codigo;nombre;presentacion;Cantidad;Precio de Venta
BAV 001;CERVEZA;AGUILA 330*30 BOT;0;63500
BAV 002;CERVEZA;AGUILA LIGHT 330*30 BOT;0;63500
BAV 003;CERVEZA;POKER 330*30 BOT;0;63500
BAV 004;CERVEZA;COSTEÑA NEGRA 330*30 BOT;0;45000
BAV 005;CERVEZA;COSTEÑA BACANA 330*30 BOT;0;50700
BAV 006;CERVEZA;CLUB DORADA 330*30 BOT;0;75000
BAV 007;CERVEZA;CLUB ROJA 330*30 BOT;0;74000
BAV 008;CERVEZA;CLUB NEGRA 330*30 BOT;0;0
BAV 009;CERVEZA;CORONITA BOT 210ML*30;0;71200
BAV 010;CERVEZA;CORONA 330*24 BOT;0;0
BAV 011;CERVEZA LATA;AGUILA LATA 330*24;0;59900
BAV 012;CERVEZA LATA;AGUILA LIGHT LATA 355*24;0;0
BAV 013;CERVEZA LATA;POKER LATA 330*24;0;59900
BAV 014;CERVEZA LATA;COSTEÑA NEGRA LATA 330*24;0;0
BAV 015;CERVEZA LATA;COSTEÑA BACANA LATA 330*24;0;0
BAV 016;CERVEZA LATA;CORONITA LATA 269ML*24;0;0
BAV 017;CERVEZA LATA;CERVEZA REDS LATA;0;55000
BAV 018;CERVEZA LATA;BUDWEISER LATA 269ML*24;0;47000
BAV 019;CERVEZA;BUDWEISER 250*24 BOT;0;48000
BAV 020;CERVEZA;CERVEZA MICHELOB ULTRA;0;65000
BAV 021;CERVEZA LATA;CERVEZA BECKS LATA 330*24;0;44000
BAV 022;CERVEZA;AGUILON 750ML *16;0;64000
BAV 023;CERVEZA;POKERON LITRO *13;0;59900
BAV 024;GASEOSA;PONY MALTA 330*30 BOT;0;60500
BAV 025;GASEOSA;PONY MALTA 330*24 PET;0;52000
BAV 026;GASEOSA;PONY MALTA MINI PET *30;0;41500
BAV 027;GASEOSA;PONY MALTA LITRO *15 PET;0;52000
BAV 028;GASEOSA;PONY MALTA 1.5L*6 PET;0;29900
BAV 029;CERVEZA;COLA Y POLA 330*30 BOT;0;52000
BAV 030;CERVEZA LATA;COLA Y POLA LATA 330*24;0;51000
BAV 031;CERVEZA;COLA Y POLA 1.5L * 6 PET;0;26000
BAV 032;AGUA;AGUA ZALVA 600*12;0;0
BAV 033;ENERGIZANTE;MIKESS 355ML COCTEL;0;5000
BIG 001;SURTIDO;BIG 400*12 SURTIDA;0;14200
BIG 002;GASEOSA;BIG KOLA 400*12;0;14200
BIG 003;GASEOSA;BIG PIÑA 400*12;0;14200
BIG 004;GASEOSA;BIG LIMON 400*12;0;14200
BIG 005;GASEOSA;BIG KOLA ROJA 400*12;0;14200
BIG 006;GASEOSA;BIG NARANJA 400*12;0;14200
BIG 007;GASEOSA;BIG FESTIVAL 400*12;0;14200
BIG 008;GASEOSA;BIG MANZANA 400*12;0;14200
BIG 009;GASEOSA;BIG KOLA MINI 250ML*12;0;9200
BIG 010;SURTIDO;BIG 1.75 LTS *8 SURTIDA;0;23600
BIG 011;GASEOSA;BIG KOLA 1.75L*8;0;23600
BIG 012;GASEOSA;BIG PIÑA 1.75LT*8;0;23600
BIG 013;GASEOSA;BIG MANZANA 1.75 LT*8;0;23600
BIG 014;ENERGIZANTE;SPORADE 500*12 TROPICAL;0;24000
BIG 015;ENERGIZANTE;SPORADE 500*12 MANDARINA;0;24000
BIG 016;SURTIDO;CIFRUT 250*15 SURTIDO;0;11200
BIG 017;JUGO;CIFRUT 250*15 NARANJA;0;11200
BIG 018;JUGO;CIFRUT 250*15 MORA;0;11200
BIG 019;JUGO;CIFRUT 250*15 GRANADILLA;0;11200
BIG 020;SURTIDO;CIFRUT 400*12 SURTIDO;0;13000
BIG 021;JUGO;CIFRUT 400*12 NARANJA;0;13000
BIG 022;JUGO;CIFRUT 400*12 MORA;0;13000
BIG 023;JUGO;CIFRUT 400*12 GRANADILLA;0;13000
BIG 024;SURTIDO;CIFRUT 1,5L* 8 SURTIDO;0;23600
BIG 025;JUGO;CIFRUT 1,5L* 8 NARANJA;0;23600
BIG 026;JUGO;CIFRUT 1,5L* 8 MORA;0;23600
BIG 027;JUGO;CIFRUT 1,5L* 8 GRANADILLA;0;23600
CC 001;GASEOSA;COCA COLA 3L * 6;0;55000
CC 002;GASEOSA;COCA COLA  2L * 9;0;45000
CC 003;GASEOSA;COCA COLA 1.5L * 12;0;65000
CC 004;SURTIDO;CC 350*30 - VIDRIO SURTIDA;0;62500
CC 005;GASEOSA;COCA COLA 350*30 - VIDRIO;0;62500
CC 006;GASEOSA;QUATRO 350*30 - VIDRIO;0;62500
CC 007;GASEOSA;SPRITE 350*30 - VIDRIO;0;62500
CC 008;SURTIDO;CC MINI 237*30 VIDRIO SURTIDA;0;36000
CC 009;GASEOSA;COCA COLA MINI 237*30 VIDRIO;0;36000
CC 010;GASEOSA;QUATRO MINI 237*30 VIDRIO;0;36000
CC 011;GASEOSA;SPRITE MINI 237*30 VIDRIO;0;36000
CC 012;GASEOSA;CCOLA  FLEXI ZERO 500*12;0;27000
CC 013;GASEOSA;CCOLA FLEXI 500*12;0;30000
CC 014;GASEOSA;CCOLA MINI PET 200*12;0;19200
CC 015;GASEOSA;CCOLA MINI PET ZERO 200*12;0;0
CC 016;SURTIDO;QUATRO/SPRITE 1.5LT SURTIDA;0;45000
CC 017;GASEOSA;QUATRO 1.5*12;0;45000
CC 018;GASEOSA;SPRITE 1.5*12;0;45000
CC 019;SURTIDO;QUATRO/SPRITE 400ML *12 SURTIDA;0;27000
CC 020;GASEOSA;QUATRO 400ML *12;0;27000
CC 021;GASEOSA;SPRITE 400ML *12;0;27000
CC 022;GASEOSA;QUATRO/SPRITE 3 LITROS;0;0
CC 023;SURTIDO;JUGO DEL VALLE 1.5*12 SURTIDO;0;45000
CC 024;JUGO;JUGO DEL VALLE 1.5*12 NARANJA;0;45000
CC 025;JUGO;JUGO DEL VALLE 1.5*12 MANDARINA;0;45000
CC 026;SURTIDO;JUGO DEL VALLE 40OML*12 SURTIDO;0;20000
CC 027;JUGO;JUGO DEL VALLE 40OML*12 NARANJA;0;20000
CC 028;JUGO;JUGO DEL VALLE 40OML*12 MANDARINA;0;20000
CC 029;AGUA;AGUA MANANTIAL 600ML*24;0;27600
CC 030;AGUA;AGUA BRISA GAS SAB 280*24;0;28000
CC 031;GASEOSA;CCOLA LITRON *12;0;35000
CC 032;AGUA;AGUA SAB BRISA CON GAS MANZANA 1.5L;0;20000
CC 033;GASEOSA;KOLA ROMAN 400ML*12;0;26000
DNPHF;AGUA;CRISTAL BOLSA;0;3750
GJIO;LICORES;BUCA;0;163000
GLAC  001;AGUA;AGUA GLACIAL 620*18;0;18000
GLAC 002;AGUA;AGUA GLACIAL GAS 620*18;0;18000
GLAC 003;GASEOSA;GLACIAL 400*18;0;23300
GLAC 004;GASEOSA;GLACIAL LITRO;0;23000
GLAC 005;AGUA;SODA GLACIAL;0;23300
GLAC 006;JUGO;FRUTTSI CAJITA *24;0;20000
GLAC 007;JUGO;FRUTTSI 400 *15;0;23300
GLAC 008;JUGO;FRUTTSI LITRO *12;0;30000
GRP AJE 01;AGUA;AGUA CHUPO CIELO LITRO;0;20000
GRP AJE 02;AGUA;AGUA CIELO 300*24;0;11000
GRP AJE 03;AGUA;AGUA CIELO 620*24;0;20000
H2O 001;AGUA;AGUA BOLSA H2O 6 L*4;0;9800
H2O 002;AGUA;BOTELLON H2O - 20 LITROS;0;13500
HLPO;OTROS;SOPORTES;0;10000
HNLIFG;OTROS;PENDIENTE;0;100
HRVU;GASEOSA;UVA;0;36700
KKFB;OTROS;VASOS;0;3000
KOLA 01;GASEOSA;KOLA SOL 335*15;0;18000
KOLA 02;GASEOSA;KOLA SOL 600ML;0;22500
KOLA 03;GASEOSA;KOLA SOL 2L *6;0;24000
KVGJ;CONFITERIA;TODO RICO;0;17200
LICOR 01;LICORES;BACARDI;0;41000
LICOR 02;LICORES;CHIVAS REAL;0;120000
LICOR 03;LICORES;NECTAR DORADO;0;40000
LICOR 04;LICORES;NECTAR 1/2;0;19900
LICOR 05;LICORES;NECTAR 1/4;0;12400
LICOR 06;LICORES;NECTAR LITRO;0;46800
LICOR 07;LICORES;WHISKY BLACK & WHITE;0;46000
LICOR 08;LICORES;RON CALDAS 1/2;0;22500
LICOR 09;LICORES;RON CALDAS BOTELLA;0;47000
LICOR 10;LICORES;WHISKY SOMETHING;0;56000
LICOR 11;LICORES;SMINOFF;0;38000
OTROS;;OTROS;0;1
POST 001;AGUA;BOTELLON 20 LITROS;0;13500
POST 002;AGUA;AGUA CRISTAL 300ML*24;0;12000
POST 003;AGUA;AGUA CRISTAL 600ML* 24;0;27700
POST 004;AGUA;AGUA CRISTAL GAS 600ML*24;0;30100
POST 005;SURTIDO;GATORADE 500 *12 SURTIDO;0;37000
POST 006;ENERGIZANTE;GATORADE 500*12 BLUE ICE;0;37000
POST 007;ENERGIZANTE;GATORADE 500*12 MARACUYA;0;37000
POST 008;ENERGIZANTE;GATORADE 500*12 FRUTAS TROPI;0;37000
POST 009;ENERGIZANTE;GATORADE 500*12 MANDARINA;0;37000
POST 010;GASEOSA;POSTOBON 350*30 VIDRIO;0;57000
POST 011;GASEOSA;POSTOBON MINI*30 VIDRIO;0;35000
POST 012;SURTIDO;POSTOBON 1.5*12 SURTIDO;0;45000
POST 013;GASEOSA;POST PEPSI 1.5L*12;0;45000
POST 014;GASEOSA;POST COLOMBIANA 1.5L*12;0;45000
POST 015;GASEOSA;POST MANZANA 1.5L*12;0;45000
POST 016;SURTIDO;POSTOBON 2.5L *8 SURTIDO;0;36700
POST 017;GASEOSA;POST PEPSI 2.5 *8;0;36700
POST 018;GASEOSA;POST COLOMBIANA 2.5L *8;0;36700
POST 019;GASEOSA;POST MANZANA  2.5L *8;0;36700
POST 020;GASEOSA;COLOMBIANA 3 LITROS *6;0;40000
POST 021;GASEOSA;POST MINI PET PEPSI 200*;0;10000
POST 022;GASEOSA;POST MINI PET MANZ 200*;0;10000
POST 023;GASEOSA;POST MINI PET COLOM 200*;0;10000
POST 024;GASEOSA;POST FLEXI PEPSI 400*;0;31250
POST 025;GASEOSA;POST FLEXI MANZ 400*;0;31250
POST 026;GASEOSA;POST FLEXI COLOM 400*;0;31250
POST 027;JUGO;HIT CAJA*24;0;28000
POST 028;SURTIDO;HIT MINI PET 300*12 SURTIDO;0;20000
POST 029;JUGO;HIT MINI PET 300*12 LULO;0;20000
POST 030;JUGO;HIT MINI PET 300*12 MANGO;0;20000
POST 031;JUGO;HIT MINI PET 300*12 MORA;0;20000
POST 032;JUGO;HIT MINI PET 300*12 TROPICAL;0;20000
POST 033;JUGO;HIT MINI PET 300*12 NARA/PIÑA;0;20000
POST 034;SURTIDO;HIT 500*12 SURTIDO;0;28000
POST 035;JUGO;HIT 500*12 LULO;0;28000
POST 036;JUGO;HIT 500*12 MANGO;0;28000
POST 037;JUGO;HIT 500*12 MORA;0;28000
POST 038;JUGO;HIT 500*12 TROPICAL;0;28000
POST 039;JUGO;HIT 500*12 NARA/PIÑA;0;28000
POST 040;JUGO;HIT LITRO CAJA *12;0;45800
POST 041;JUGO;JUGO HIT 1.5 *6;0;25000
POST 042;JUGO;JUGO HIT MINI*30 VIDRIO;0;37500
POST 043;JUGO;JUGO HIT 350*30 VIDRIO;0;50000
POST 044;SURTIDO;TROPIKOLA 1.5*12 SURTIDA;0;35000
POST 045;GASEOSA;TROPIKOLA  MANZANA 1.5*12;0;35000
POST 046;GASEOSA;TROPIKOLA COLOMBIANA 1.5*12;0;35000
POST 047;SURTIDO;TROPIKOLA 400*15 SURTIDA;0;15000
POST 048;GASEOSA;TROPIKOLA 400*15 MANZANA;0;15000
POST 049;GASEOSA;TROPIKOLA 400*15 COLOMBIANA;0;15000
POST 050;ENERGIZANTE;SPEED BOT 250ML *12;0;15000
POST 051;ENERGIZANTE;SPEED LATA 269ML *24;0;40000
POST 052;ENERGIZANTE;SPEED LITRO*12;0;35000
POST 053;AGUA;AGUA SAB ACQUA  400*15;0;18800
POST 054;AGUA;AGUA SAB ACQUA 1.5 LT;0;40000
POST 055;AGUA;BRETAÑA 300ML*24;0;51000
QUALA 01;ENERGIZANTE;LIKE ICE;0;3000
QUALA 02;ENERGIZANTE;VIVE 100 380ML*6;0;13200
QUALA 03;ENERGIZANTE;AMPER LATA 473ML*6;0;16500
QUALA 04;AGUA;SAVILOE 320ML;0;12000
QUALA 05;ENERGIZANTE;FOUR LOKO 473ML;0;15900
REPCO;AGUA;AGUA MONTECARLO 600ML*24;0;22000
RON 1/4;LICORES;RON 1/4;0;14000
TAB 01;CIGARRILLOS;LYM BLUE * 20;0;35000
TAB 02;CIGARRILLOS;CIGARRILLO M1*10;0;31500
TAB 03;CIGARRILLOS;LUCKY STRIKE *20;0;128000
TAB 04;CIGARRILLOS;ROTHMANS AZUL *20 MUST;0;108000
TAB 05;CIGARRILLOS;ROTHMANS BLANCO *20 MUST;0;82000
Z001;CONFITERIA;ARROZ SONORA 500*25;0;47900
Z002;CONFITERIA;GALLETAS FESTIVAL*12;0;13900
Z003;CONFITERIA;AVENA BILAC;0;18300
Z004;OTROS;RECIBO PAGO EFECTIVO;0;0
Z005;OTROS;ABONO A SALDO ANTERIOR;0;0
Z006;OTROS;CANASTAS DE ENVASE DEBE;0;0
Z007;OTROS;DISPENSADOR DE AGUA;0;10000
